y_true,y_pred,residual
6311.0,6091.170183621934,219.82981637806643
5983.0,5824.56713680764,158.43286319235995
6159.0,6316.5438813288165,-157.5438813288165
5836.0,5692.381916666668,143.61808333333192
6057.0,6261.945843274783,-204.94584327478333
5723.0,5679.418343253965,43.58165674603515
6410.0,6216.549782828282,193.45021717171767
6363.0,6219.768470154843,143.23152984515673
5836.0,5819.319309523808,16.680690476191558
5855.0,5734.90464303752,120.09535696247985
6363.0,6216.549782828282,146.45021717171767
5873.0,5759.721329365079,113.27867063492067
6311.0,6167.020329184705,143.97967081529532
6418.0,6142.966399081916,275.0336009180837
5723.0,6306.914309523809,-583.9143095238087
5634.0,5717.042273809522,-83.04227380952216
6311.0,6275.594224114124,35.40577588587621
5420.0,5737.698208333331,-317.6982083333314
6181.0,6046.105088449949,134.8949115500509
5836.0,6275.594224114124,-439.5942241141238
6115.0,6160.624551247773,-45.624551247772615
6181.0,6091.687016497391,89.31298350260931
6356.0,6156.572701659452,199.42729834054808
5563.0,5866.693803932179,-303.69380393217943
5723.0,6241.067400544309,-518.0674005443088
6207.0,6238.882734487735,-31.882734487735434
5756.0,5720.978222333219,35.02177766678142
6362.0,6139.043415084913,222.95658491508675
5612.0,5595.412154761907,16.587845238092996
5410.0,5727.8799285714285,-317.87992857142854
6418.0,6275.782831807081,142.21716819291942
5836.0,5661.074666666668,174.92533333333176
5916.0,5734.90464303752,181.09535696247985
5873.0,5670.644238735937,202.3557612640634
5873.0,5818.138886904762,54.86111309523767
6410.0,6240.926163419916,169.0738365800844
6363.0,6318.960070346319,44.0399296536807
6050.0,6232.729390123761,-182.72939012376082
5883.0,6082.557886904763,-199.5578869047631
5873.0,5825.612443986566,47.38755601343382
5723.0,5604.3635952380955,118.63640476190449
5836.0,6300.909089646468,-464.9090896464677
5863.0,6114.118912504163,-251.11891250416284
6410.0,6078.831278138528,331.16872186147157
6209.0,6269.966334956711,-60.96633495671085
5723.0,5704.659095238096,18.340904761904312
5492.0,5791.50971031746,-299.5097103174603
5463.0,5847.683624500496,-384.6836245004961
5863.0,5729.385653554779,133.6143464452207
6311.0,6211.308209571044,99.69179042895576
6227.0,6136.392661990786,90.60733800921389
6050.0,6266.1791791125515,-216.17917911255154
5420.0,5710.954323232323,-290.9543232323231
6227.0,6221.070660714285,5.929339285715287
5873.0,5695.706851190476,177.2931488095237
6209.0,6119.9918550476,89.00814495239956
5961.0,5828.245861124986,132.75413887501418
6325.0,6188.231887924576,136.76811207542414
6227.0,6182.70332080175,44.296679198249876
6092.0,6196.742416666666,-104.74241666666603
5873.0,6189.981310786436,-316.98131078643564
5880.0,6180.124852092354,-300.12485209235365
5883.0,5820.052697150073,62.94730284992693
6227.0,6236.6916398670755,-9.691639867075537
6115.0,6135.369291252049,-20.369291252049152
6193.0,6228.531881410671,-35.5318814106713
6209.0,6237.929545097062,-28.929545097062146
5836.0,5729.385653554779,106.61434644522069
5532.0,5824.56713680764,-292.56713680764005
6396.0,6236.5728254739115,159.4271745260885
5863.0,5628.19915836941,234.80084163059018
5916.0,5667.367875000001,248.63212499999918
5757.0,5863.912607142859,-106.91260714285909
6325.0,6271.129015644077,53.8709843559227
5836.0,6256.773348811792,-420.77334881179195
6311.0,6219.3349018759045,91.6650981240955
5612.0,5971.0749154040395,-359.07491540403953
6307.0,6182.70332080175,124.29667919824988
5855.0,5806.793694444441,48.206305555559084
6050.0,6238.882734487735,-188.88273448773543
6122.0,5993.166348285787,128.83365171421337
5612.0,6174.33671897547,-562.3367189754699
6469.0,6261.945843274783,207.05415672521667
6122.0,6091.687016497391,30.312983502609313
5836.0,5613.687023809523,222.31297619047655
6177.0,6277.9720076312615,-100.97200763126148
6161.0,6150.237908856431,10.762091143568796
5769.0,5535.47696031746,233.52303968254
6363.0,6239.892740981239,123.1072590187614
5463.0,5658.779573870574,-195.77957387057359
6050.0,6275.782831807081,-225.78283180708058
6311.0,6202.327792846045,108.67220715395524
6280.0,6136.049143759019,143.950856240981
6122.0,6085.563771596461,36.436228403538735
6108.0,6121.653383926007,-13.653383926007336
6092.0,6215.733008702087,-123.73300870208732
6209.0,6223.081036289673,-14.081036289672738
6209.0,6091.170183621934,117.82981637806643
6469.0,6103.471204656454,365.52879534354634
5754.0,5874.927738095238,-120.92773809523806
6418.0,6045.811898809524,372.1881011904761
6151.0,6266.337113095238,-115.33711309523824
6115.0,6198.190240759244,-83.19024075924426
5463.0,5773.4575437895455,-310.4575437895455
5472.0,5987.097189685314,-515.0971896853143
6159.0,6041.996118770123,117.00388122987715
6108.0,6136.049143759019,-28.04914375901899
6311.0,5993.166348285787,317.8336517142134
5873.0,5842.350928571427,30.649071428572825
6050.0,6181.036665313853,-131.0366653138526
5453.0,5864.467166666668,-411.46716666666816
5492.0,5716.996207972585,-224.99620797258467
5505.0,5706.127738095239,-201.12773809523878
5723.0,5887.869629329003,-164.86962932900315
5873.0,5494.506363095237,378.49363690476275
5723.0,6160.624551247773,-437.6245512477726
6325.0,5993.166348285787,331.8336517142134
6280.0,6182.70332080175,97.29667919824988
5628.0,5688.51762229437,-60.517622294370085
6050.0,6261.15304128266,-211.15304128265961
5932.0,5706.127738095239,225.87226190476122
5836.0,5828.245861124986,7.754138875014178
6192.0,6240.762646769897,-48.7626467698974
6416.0,6222.360382936508,193.63961706349164
5527.0,5759.721329365079,-232.72132936507933
